MAX,926,926,928,927,928,928,928,927,929,930,929,926,927,926,928,929,903,903,903,904,903,906,906,900,905,904,904,907,923,923,929,928
MIN,898,902,902,901,902,902,902,900,902,904,902,900,901,898,903,901,900,901,901,901,901,904,903,898,902,901,901,902,904,900,903,904
,925,926,927,926,927,927,927,926,928,929,928,926,927,925,928,928,902,903,903,903,903,906,905,900,904,904,904,907,923,923,929,928
,925,926,928,926,927,927,927,926,928,929,928,925,927,925,928,929,902,902,903,903,903,906,905,900,904,904,904,906,920,921,929,928
,925,926,927,926,927,927,928,926,928,929,928,925,927,925,928,928,902,903,903,903,903,906,905,900,904,904,904,905,917,919,929,928
,925,926,927,926,927,927,928,926,929,929,928,926,927,925,928,928,902,902,903,903,903,906,905,900,904,904,904,905,914,916,928,928
,925,926,927,926,927,927,927,926,928,929,929,926,927,925,928,928,902,902,903,903,903,906,905,900,905,904,904,905,911,913,928,928
,925,926,927,926,927,927,927,926,928,929,928,925,927,925,928,928,903,903,903,902,903,906,905,900,904,904,904,904,909,910,928,928
,926,926,927,927,927,927,927,926,928,928,928,925,927,925,928,928,902,902,903,903,903,906,905,900,904,904,904,904,908,908,927,928
,925,926,927,926,927,927,927,927,928,929,928,925,927,925,928,928,902,902,901,904,902,906,905,900,904,904,904,904,908,906,926,928
,925,926,927,926,927,927,928,926,928,929,928,925,927,925,928,928,902,902,903,903,903,906,905,900,904,904,904,904,907,905,925,928
,925,926,927,926,927,927,927,927,928,929,928,925,927,925,928,928,902,902,903,903,903,906,905,900,904,904,904,904,907,905,923,928
,925,926,927,926,927,927,927,926,928,929,928,925,927,925,928,928,902,902,903,903,903,906,905,900,904,904,904,904,907,904,921,928
,925,926,927,927,927,927,927,926,928,929,928,925,927,925,928,928,902,902,903,903,903,906,905,900,904,904,904,904,906,904,918,928
,925,926,927,926,927,927,927,926,928,929,928,925,927,925,928,928,902,902,903,903,903,906,905,900,903,904,904,904,906,903,915,928
,925,926,927,927,927,927,927,926,928,929,928,925,927,926,928,928,902,902,903,903,902,906,905,900,904,904,904,904,906,903,913,927
,925,926,927,926,927,927,927,926,928,930,928,925,927,925,928,928,902,902,903,902,903,905,905,900,904,904,903,904,906,903,911,926
,925,926,926,926,927,927,927,926,928,929,928,926,927,924,928,928,901,902,903,903,903,905,905,900,904,904,904,904,906,902,909,925
,925,926,927,926,927,927,927,926,928,929,928,925,927,925,928,928,901,902,903,903,902,905,905,900,904,904,904,904,906,902,908,924
,925,926,927,926,927,927,927,926,928,929,928,925,927,925,928,928,902,902,903,903,902,906,905,899,904,904,904,904,906,902,908,922
,925,926,927,926,927,927,927,926,928,929,928,925,927,925,928,928,902,902,903,903,902,905,906,900,904,904,903,904,906,902,907,920
,925,926,927,926,927,927,927,926,929,929,928,925,927,925,928,927,901,902,903,903,902,905,905,899,904,904,904,904,906,902,907,917
,924,926,927,926,927,927,927,926,928,929,928,925,927,925,928,927,902,902,903,903,903,905,905,899,904,903,903,904,906,902,907,914
,924,926,927,925,927,927,927,926,928,929,928,925,927,925,928,927,901,902,902,903,902,905,905,899,904,904,903,904,906,902,906,912
,922,926,927,927,927,927,928,926,928,929,928,925,927,925,928,926,901,902,902,903,902,905,905,899,904,904,903,904,906,902,906,910
,921,926,927,926,927,927,927,926,928,928,928,926,927,925,928,926,902,902,902,903,903,905,905,900,904,904,903,904,906,902,906,908
,919,926,927,926,927,927,927,926,928,929,928,926,926,925,928,926,901,902,902,903,902,905,905,899,903,903,903,904,906,902,906,908
,917,926,927,926,927,927,927,926,928,929,928,926,926,925,928,925,901,902,903,903,902,905,905,899,904,903,903,904,906,902,906,907
,914,926,927,926,927,927,927,926,928,929,928,925,926,925,928,925,901,902,902,903,902,905,905,899,904,903,903,904,906,902,906,907
,911,926,927,926,928,928,927,926,928,929,928,925,926,925,928,925,901,902,902,903,902,905,905,899,904,903,903,904,906,902,906,906
,908,926,927,926,927,927,928,926,928,929,928,925,925,925,928,923,901,902,902,903,902,905,905,899,904,904,903,903,906,902,907,906
